R _IO_stdin_used
w _ITM_deregisterTMCloneTable
w _ITM_registerTMCloneTable
D __TMC_END__
U __asan_init
B __asan_option_detect_stack_use_after_return
U __asan_register_globals
U __asan_report_load1
U __asan_report_load2
U __asan_report_load4
U __asan_report_load8
U __asan_report_load_n
U __asan_report_store_n
U __asan_stack_malloc_3
U __asan_unregister_globals
U __asan_version_mismatch_check_v8
B __bss_start
w __cxa_finalize@GLIBC_2.2.5
D __data_start
D __dso_handle
w __gmon_start__
U __libc_start_main@GLIBC_2.34
D __local_asan_preinit
U __stack_chk_fail@GLIBC_2.4
D _edata
B _end
T _fini
T _init
T _start
U close@GLIBC_2.2.5
W data_start
T error
U fstat@GLIBC_2.33
T ft_format_char
T ft_format_hex
T ft_format_numbers
T ft_format_string
T ft_nm
T ft_printf
T ft_strcmp
T ft_strlen
T ft_strncmp
T ft_tolower
T get_symbol_type_x64
T main
U mmap
U open@GLIBC_2.2.5
U printf
U strlen
U write
